player_id,transfer_date,transfer_season,from_club_id,to_club_id,from_club_name,to_club_name,transfer_fee,market_value_in_eur,name,date_of_birth,country_of_citizenship,position,height_in_cm,contract_expiration_date,highest_market_value_in_eur,age_at_transfer,is_owner_mogul,from_club_uefa_coeff,plays_left_foot,plays_right_foot,season_yellow_cards,season_red_cards,season_goals,season_assists,season_minutes_played
567576,2024-07-01,24/25,762,703,Newcastle,Nottm Forest,41200000,15000000.0,Elliot Anderson,11/6/2002 0:00,England,Midfield,179.0,6/30/2029 0:00,22000000,21,0,41.131,0.0,1.0,0,0,0,1,458
581672,2024-07-01,24/25,506,405,Juventus,Aston Villa,14000000,13000000.0,Samuel Iling-Junior,10/4/2003 0:00,England,Attack,182.0,6/30/2025 0:00,13000000,20,1,191.25,1.0,0.0,2,0,1,2,562
617018,2024-07-01,24/25,159,703,Red Star,Nottm Forest,5500000,5000000.0,Marko Stamenic,2/19/2002 0:00,New Zealand,Midfield,188.0,6/30/2025 0:00,5000000,22,0,,1.0,1.0,0,0,0,0,0
627248,2024-07-01,24/25,29,405,Everton,Aston Villa,11800000,2500000.0,Lewis Dobbin,1/3/2003 0:00,England,Attack,175.0,5/31/2025 0:00,2500000,21,1,41.131,0.0,1.0,0,0,0,0,0
670858,2024-07-01,24/25,631,762,Chelsea,Newcastle,33000000,18000000.0,Lewis Hall,9/8/2004 0:00,England,Defender,179.0,,22000000,19,1,192.0,1.0,0.0,1,0,0,0,748
671915,2024-07-01,24/25,506,405,Juventus,Aston Villa,8000000,7500000.0,Enzo Barrenechea,5/22/2001 0:00,Argentina,Midfield,186.0,6/30/2025 0:00,7500000,23,1,191.25,0.0,1.0,0,0,0,0,166
696589,2024-07-01,24/25,405,29,Aston Villa,Everton,10700000,4000000.0,Tim Iroegbunam,6/30/2003 0:00,England,Midfield,183.0,6/30/2027 0:00,10000000,21,1,47.25,0.0,1.0,0,0,0,0,0
739443,2024-07-01,24/25,2282,1148,Club Brugge,Brentford,33000000,25000000.0,Igor Thiago,6/26/2001 0:00,Brazil,Attack,191.0,6/30/2029 0:00,25000000,23,0,100.25,0.0,1.0,0,0,1,1,171
741238,2024-07-01,24/25,631,677,Chelsea,Ipswich,23500000,7000000.0,Omari Hutchinson,10/30/2003 0:00,England,Attack,174.0,6/30/2029 0:00,18000000,20,0,192.0,1.0,0.0,0,0,0,0,49
864121,2024-07-01,24/25,336,1003,Sporting CP,Leicester,16250000,10000000.0,Issahaku Fatawu,3/8/2004 0:00,Ghana,Attack,177.0,6/30/2029 0:00,13000000,20,0,109.0,1.0,0.0,2,0,0,1,245
866246,2024-07-01,24/25,1044,148,Djurgården,Tottenham,10000000,10000000.0,Lucas Bergvall,2/2/2006 0:00,Sweden,Midfield,187.0,6/30/2029 0:00,12000000,18,1,35.5,0.0,1.0,0,0,0,0,0
897481,2024-07-01,24/25,35,703,FC St. Pauli,Nottm Forest,1500000,1000000.0,Eric da Silva Moreira,5/3/2006 0:00,Germany,Attack,185.0,6/30/2028 0:00,1000000,18,0,,0.0,1.0,0,0,0,0,0
938158,2024-07-01,24/25,131,631,Barcelona,Chelsea,6000000,7500000.0,Marc Guiu,1/4/2006 0:00,Spain,Attack,187.0,6/30/2029 0:00,7500000,18,1,231.25,0.0,1.0,0,0,0,0,0
991800,2024-07-01,24/25,1023,379,Palmeiras,West Ham,23000000,24000000.0,Luis Guilherme,2/9/2006 0:00,Brazil,Attack,175.0,6/30/2029 0:00,24000000,18,1,,1.0,0.0,0,0,0,0,0
1012534,2024-07-01,24/25,762,1237,Newcastle,Brighton,35000000,16000000.0,Yankuba Minteh,7/22/2004 0:00,The Gambia,Attack,180.0,6/30/2029 0:00,28000000,19,0,41.131,1.0,0.0,3,0,2,3,636
1110406,2024-07-01,24/25,2778,1237,Nordsjaelland,Brighton,19500000,12000000.0,Ibrahim Osman,11/29/2004 0:00,Ghana,Attack,179.0,6/30/2025 0:00,12000000,19,0,12.646,0.0,1.0,0,0,1,1,280
127202,2024-02-01,23/24,667,703,R. Strasbourg,Nottm Forest,8000000,7000000.0,Matz Sels,2/26/1992 0:00,Belgium,Goalkeeper,188.0,6/30/2027 0:00,8000000,31,0,25.065,0.0,1.0,2,0,0,0,1710
503743,2024-02-01,23/24,641,405,Middlesbrough,Aston Villa,9400000,2800000.0,Morgan Rogers,7/26/2002 0:00,England,Midfield,187.0,6/30/2030 0:00,22000000,21,1,,0.0,1.0,2,0,5,3,541
591844,2024-02-01,23/24,875,405,Adelaide United,Aston Villa,1500000,550000.0,Joe Gauci,7/4/2000 0:00,Australia,Goalkeeper,194.0,6/30/2028 0:00,1500000,23,1,,0.0,1.0,0,0,0,0,0
744149,2024-02-01,23/24,164,873,Blackburn,Crystal Palace,21100000,10000000.0,Adam Wharton,2/6/2004 0:00,England,Midfield,182.0,6/30/2029 0:00,30000000,20,0,,1.0,0.0,0,0,0,0,255
387191,2024-01-30,23/24,475,1031,Sint-Truiden,Luton,2000000,2000000.0,Daiki Hashioka,5/17/1999 0:00,Japan,Defender,184.0,,2000000,24,0,,0.0,1.0,4,0,2,2,1506
493003,2024-01-30,23/24,1184,873,KRC Genk,Crystal Palace,8000000,10000000.0,Daniel Muñoz,5/26/1996 0:00,Colombia,Defender,181.0,6/30/2027 0:00,23000000,27,0,41.0,0.0,1.0,6,0,5,2,1864
488935,2024-01-26,23/24,1101,1148,Elfsborg,Brentford,3000000,1800000.0,Hákon Rafn Valdimarsson,10/13/2001 0:00,Iceland,Goalkeeper,195.0,6/30/2028 0:00,2500000,22,0,8.48,0.0,1.0,0,0,0,0,0
848682,2024-01-22,23/24,159,405,Red Star,Aston Villa,7600000,2500000.0,Kosta Nedeljkovic,12/16/2005 0:00,Serbia,Defender,184.0,6/30/2029 0:00,8000000,18,1,,0.0,1.0,0,0,0,0,0
849410,2024-01-20,23/24,189,1237,Boca Juniors,Brighton,9150000,13000000.0,Valentín Barco,7/23/2004 0:00,Argentina,Defender,170.0,6/30/2025 0:00,13000000,19,0,,1.0,0.0,0,0,0,0,0
424900,2024-01-17,23/24,1032,1031,Reading,Luton,1170000,3500000.0,Tom Holmes,3/12/2000 0:00,England,Defender,189.0,,5000000,23,0,,0.0,1.0,0,0,0,0,90
568559,2024-01-11,23/24,252,148,Genoa,Tottenham,25000000,20000000.0,Radu Drăgușin,2/3/2002 0:00,Romania,Defender,191.0,6/30/2030 0:00,25000000,21,1,,0.0,1.0,1,0,2,1,1934
1141628,2024-01-11,23/24,2381,1148,Sivasspor,Brentford,4500000,1800000.0,Yunus Emre Konak,1/10/2006 0:00,Türkiye,Midfield,181.0,6/30/2029 0:00,3500000,18,0,16.5,0.0,1.0,2,0,0,1,1330
723835,2024-01-01,23/24,29831,1237,FCV Farul,Brighton,3000000,2500000.0,Adrian Mazilu,9/13/2005 0:00,Romania,Attack,186.0,6/30/2028 0:00,2500000,18,0,,1.0,0.0,1,0,0,1,331
124419,2023-09-01,23/24,294,703,Benfica,Nottm Forest,4900000,16000000.0,Odysseas Vlachodimos,4/26/1994 0:00,Greece,Goalkeeper,191.0,,18000000,29,0,147.0,0.0,1.0,2,0,0,0,4588
242631,2023-09-01,23/24,29,931,Everton,Fulham,25700000,28000000.0,Alex Iwobi,5/3/1996 0:00,Nigeria,Attack,183.0,6/30/2028 0:00,32000000,27,1,37.953,0.0,1.0,2,0,2,8,3433
253341,2023-09-01,23/24,11,873,Arsenal,Crystal Palace,1200000,8000000.0,Rob Holding,9/20/1995 0:00,England,Defender,189.0,6/30/2026 0:00,18000000,27,0,173.0,0.0,1.0,2,0,2,0,1310
336077,2023-09-01,23/24,36,985,Fenerbahce,Man Utd,5000000,11000000.0,Altay Bayındır,4/14/1998 0:00,Türkiye,Goalkeeper,198.0,6/30/2027 0:00,16000000,25,1,67.5,0.0,1.0,3,0,0,0,3420
375885,2023-09-01,23/24,383,703,PSV Eindhoven,Nottm Forest,35000000,35000000.0,Ibrahim Sangaré,12/2/1997 0:00,Cote d'Ivoire,Midfield,191.0,6/30/2028 0:00,35000000,25,0,91.0,0.0,1.0,6,0,8,3,3675
392768,2023-09-01,23/24,631,703,Chelsea,Nottm Forest,3500000,15000000.0,Callum Hudson-Odoi,11/7/2000 0:00,England,Attack,178.0,6/30/2026 0:00,35000000,22,0,183.0,0.0,1.0,0,0,1,1,1074
450050,2023-09-01,23/24,667,543,R. Strasbourg,Wolves,15000000,10000000.0,Jean-Ricner Bellegarde,6/27/1998 0:00,France,Midfield,172.0,6/30/2028 0:00,18000000,25,0,25.065,0.0,1.0,5,0,2,9,2429
470607,2023-09-01,23/24,703,148,Nottm Forest,Tottenham,55000000,38000000.0,Brennan Johnson,5/23/2001 0:00,Wales,Attack,186.0,6/30/2028 0:00,48000000,22,1,,0.0,1.0,7,0,8,3,2963
478573,2023-09-01,23/24,27,31,Bayern Munich,Liverpool,40000000,30000000.0,Ryan Gravenberch,5/16/2002 0:00,Netherlands,Midfield,190.0,6/30/2028 0:00,40000000,21,1,272.0,0.0,1.0,1,0,1,1,916
497291,2023-09-01,23/24,1025,703,Bologna,Nottm Forest,6650000,17000000.0,Nicolás Domínguez,6/28/1998 0:00,Argentina,Midfield,179.0,6/30/2028 0:00,17500000,25,0,,0.0,1.0,10,0,3,2,2485
568177,2023-09-01,23/24,281,631,Man City,Chelsea,47000000,18000000.0,Cole Palmer,5/6/2002 0:00,England,Midfield,185.0,6/30/2033 0:00,90000000,21,1,254.0,1.0,0.0,1,0,1,1,642
601883,2023-09-01,23/24,543,281,Wolves,Man City,62000000,45000000.0,Matheus Nunes,8/27/1998 0:00,Portugal,Midfield,183.0,6/30/2028 0:00,55000000,25,1,37.953,0.0,1.0,3,0,2,2,2730
621993,2023-09-01,23/24,1123,703,Norwich,Nottm Forest,12850000,6000000.0,Andrew Omobamidele,6/23/2002 0:00,Ireland,Defender,188.0,6/30/2028 0:00,11000000,21,0,,0.0,1.0,0,0,0,0,0
258919,2023-08-31,23/24,985,873,Man Utd,Crystal Palace,17500000,18000000.0,Dean Henderson,3/12/1997 0:00,England,Goalkeeper,188.0,6/30/2028 0:00,22000000,26,0,170.0,0.0,1.0,2,0,0,0,1620
430310,2023-08-31,23/24,28760,379,A. Klagenfurt,West Ham,1760000,800000.0,Andy Irving,5/13/2000 0:00,Scotland,Midfield,190.0,6/30/2026 0:00,2000000,23,1,,1.0,0.0,0,0,0,0,0
438001,2023-08-31,23/24,12321,543,Girona,Wolves,12000000,8000000.0,Santiago Bueno,11/9/1998 0:00,Uruguay,Defender,190.0,6/30/2028 0:00,8000000,24,0,,0.0,1.0,7,0,0,1,3119
1005649,2023-08-31,23/24,199,703,Corinthians,Nottm Forest,12000000,3500000.0,Murillo,7/4/2002 0:00,Brazil,Defender,184.0,6/30/2028 0:00,40000000,21,0,,1.0,0.0,0,0,0,0,0
1060740,2023-08-31,23/24,9875,543,Libertad,Wolves,6000000,1900000.0,Enso González,1/20/2005 0:00,Paraguay,Attack,169.0,6/30/2029 0:00,4000000,18,0,,1.0,0.0,0,0,0,0,0
381469,2023-08-30,23/24,2288,931,Swansea,Fulham,870000,400000.0,Steven Benda,10/1/1998 0:00,Germany,Goalkeeper,192.0,6/30/2026 0:00,1000000,24,1,,0.0,1.0,0,0,0,0,0
262226,2023-08-29,23/24,1003,931,Leicester,Fulham,13000000,25000000.0,Timothy Castagne,12/5/1995 0:00,Belgium,Defender,185.0,6/30/2027 0:00,28000000,27,1,45.0,0.0,1.0,3,0,2,3,3364
595809,2023-08-29,23/24,410,29,Udinese Calcio,Everton,25000000,25000000.0,Beto,1/31/1998 0:00,Guinea-Bissau,Attack,194.0,6/30/2027 0:00,25000000,25,1,,0.0,1.0,2,0,10,2,2195
973085,2023-08-29,23/24,1082,1237,LOSC Lille,Brighton,27000000,5000000.0,Carlos Baleba,1/3/2004 0:00,Cameroon,Midfield,179.0,6/30/2028 0:00,22000000,19,0,52.0,1.0,0.0,3,1,0,2,472
543499,2023-08-27,23/24,610,379,Ajax,West Ham,43000000,40000000.0,Mohammed Kudus,8/2/2000 0:00,Ghana,Attack,177.0,6/30/2028 0:00,50000000,23,1,137.5,1.0,0.0,3,0,17,7,2666
465555,2023-08-26,23/24,626,631,New England,Chelsea,16000000,6000000.0,Djordje Petrovic,10/8/1999 0:00,Serbia,Goalkeeper,194.0,6/30/2025 0:00,20000000,23,1,,0.0,1.0,0,0,0,0,0
486049,2023-08-24,23/24,273,281,Stade Rennais,Man City,60000000,28000000.0,Jérémy Doku,5/27/2002 0:00,Belgium,Attack,173.0,6/30/2028 0:00,65000000,21,1,,0.0,1.0,0,0,6,4,1522
1082850,2023-08-24,23/24,221,631,Santos,Chelsea,16000000,4000000.0,Deivid Washington,6/5/2005 0:00,Brazil,Attack,187.0,6/30/2030 0:00,9000000,18,1,2.441,0.0,1.0,0,0,0,0,0
338635,2023-08-22,23/24,58,1132,RSC Anderlecht,Burnley,3000000,2000000.0,Hannes Delcroix,2/28/1999 0:00,Belgium,Defender,183.0,6/30/2026 0:00,4000000,24,0,60.5,1.0,0.0,1,0,1,0,1371
415912,2023-08-22,23/24,79,379,VfB Stuttgart,West Ham,20000000,15000000.0,Konstantinos Mavropanos,12/11/1997 0:00,Greece,Defender,194.0,6/30/2028 0:00,20000000,25,1,,0.0,1.0,10,0,2,1,2500
332705,2023-08-20,23/24,399,989,Leeds,Bournemouth,26900000,18000000.0,Tyler Adams,2/14/1999 0:00,United States,Midfield,175.0,6/30/2028 0:00,20000000,24,0,,0.0,1.0,6,0,0,0,2292
146310,2023-08-18,23/24,79,31,VfB Stuttgart,Liverpool,20000000,6500000.0,Wataru Endo,2/9/1993 0:00,Japan,Midfield,178.0,6/30/2027 0:00,13000000,30,1,,0.0,1.0,3,0,6,5,3253
628451,2023-08-18,23/24,180,631,Southampton,Chelsea,62100000,32000000.0,Roméo Lavia,1/6/2004 0:00,Belgium,Midfield,181.0,6/30/2030 0:00,50000000,19,1,37.953,0.0,1.0,9,0,1,0,2377
181579,2023-08-14,23/24,180,379,Southampton,West Ham,34800000,38000000.0,James Ward-Prowse,11/1/1994 0:00,England,Midfield,177.0,6/30/2025 0:00,38000000,28,1,37.953,0.0,1.0,7,0,10,5,3493
687626,2023-08-14,23/24,1237,631,Brighton,Chelsea,116000000,75000000.0,Moisés Caicedo,11/2/2001 0:00,Ecuador,Midfield,178.0,6/30/2031 0:00,90000000,21,1,37.953,0.0,1.0,11,0,1,1,3531
743498,2023-08-12,23/24,1095,1132,Troyes,Burnley,12000000,6000000.0,Wilson Odobert,11/28/2004 0:00,France,Attack,182.0,6/30/2029 0:00,18000000,18,0,,0.0,1.0,0,0,4,2,1765
670688,2023-08-11,23/24,336,29,Sporting CP,Everton,12500000,3000000.0,Chermiti,5/24/2004 0:00,Portugal,Attack,192.0,6/30/2027 0:00,9000000,19,1,104.5,0.0,1.0,4,0,3,2,971
401356,2023-08-10,23/24,610,379,Ajax,West Ham,38000000,35000000.0,Edson Álvarez,10/24/1997 0:00,Mexico,Midfield,190.0,6/30/2028 0:00,35000000,25,1,137.5,0.0,1.0,17,0,4,3,3609
469958,2023-08-10,23/24,512,1031,Stoke City,Luton,2900000,6000000.0,Jacob Brown,4/10/1998 0:00,Scotland,Attack,178.0,6/30/2027 0:00,6000000,25,0,,0.0,1.0,0,0,0,0,0
471690,2023-08-10,23/24,1123,989,Norwich,Bournemouth,8100000,16000000.0,Max Aarons,1/4/2000 0:00,England,Defender,177.0,,22000000,23,0,,0.0,1.0,0,0,0,0,0
855256,2023-08-10,23/24,698,989,Bristol City,Bournemouth,23000000,20000000.0,Alex Scott,8/21/2003 0:00,England,Midfield,178.0,6/30/2028 0:00,20000000,19,0,,0.0,1.0,0,0,0,0,0
333014,2023-08-09,23/24,350,1132,Sheff Utd,Burnley,13900000,20000000.0,Sander Berge,2/14/1998 0:00,Norway,Midfield,195.0,6/30/2029 0:00,22000000,25,0,,0.0,1.0,0,0,0,0,0
425306,2023-08-09,23/24,11,703,Arsenal,Nottm Forest,8150000,8000000.0,Matt Turner,6/24/1994 0:00,United States,Goalkeeper,191.0,6/30/2025 0:00,10000000,29,0,173.0,0.0,1.0,1,0,0,0,630
503981,2023-08-08,23/24,180,762,Southampton,Newcastle,37200000,25000000.0,Tino Livramento,11/12/2002 0:00,England,Defender,182.0,6/30/2028 0:00,35000000,20,1,37.953,0.0,1.0,0,0,0,0,26
557459,2023-08-08,23/24,82,148,VfL Wolfsburg,Tottenham,40000000,30000000.0,Micky van de Ven,4/19/2001 0:00,Netherlands,Defender,193.0,6/30/2029 0:00,55000000,22,1,62.5,1.0,0.0,7,0,1,2,3150
888493,2023-08-08,23/24,1418,148,Rosario Central,Tottenham,15000000,7000000.0,Alejo Veliz,9/19/2003 0:00,Argentina,Attack,186.0,6/30/2025 0:00,11000000,19,1,,0.0,1.0,0,0,0,0,0
403151,2023-08-05,23/24,1237,631,Brighton,Chelsea,23000000,22000000.0,Robert Sánchez,11/18/1997 0:00,Spain,Goalkeeper,197.0,6/30/2030 0:00,32000000,25,1,37.953,0.0,1.0,2,0,0,0,2280
475959,2023-08-05,23/24,23826,281,RB Leipzig,Man City,90000000,75000000.0,Josko Gvardiol,1/23/2002 0:00,Croatia,Defender,185.0,6/30/2028 0:00,80000000,21,1,119.0,1.0,0.0,2,1,3,0,3005
610442,2023-08-05,23/24,800,985,Atalanta BC,Man Utd,73900000,45000000.0,Rasmus Højlund,2/4/2003 0:00,Denmark,Attack,191.0,6/30/2028 0:00,65000000,20,1,94.5,1.0,0.0,1,0,11,4,2062
743597,2023-08-05,23/24,614,873,Flamengo,Crystal Palace,20000000,9000000.0,Matheus França,4/1/2004 0:00,Brazil,Midfield,184.0,6/30/2028 0:00,15000000,19,0,,0.0,1.0,0,0,0,0,0
859951,2023-08-05,23/24,164,148,Blackburn,Tottenham,2300000,2000000.0,Ashley Phillips,6/26/2005 0:00,England,Defender,196.0,5/31/2025 0:00,3000000,18,1,,0.0,1.0,0,0,0,0,0
386047,2023-08-04,23/24,162,631,Monaco,Chelsea,45000000,30000000.0,Axel Disasi,3/11/1998 0:00,France,Defender,190.0,6/30/2029 0:00,42000000,25,1,86.0,0.0,1.0,3,0,6,4,4290
77757,2023-08-03,23/24,164,1031,Blackburn,Luton,2900000,2200000.0,Thomas Kaminski,10/23/1992 0:00,Belgium,Goalkeeper,190.0,,3000000,30,0,,,,0,0,0,0,0
711999,2023-08-01,23/24,273,631,Stade Rennais,Chelsea,27000000,9000000.0,Lesley Ugochukwu,3/26/2004 0:00,France,Midfield,190.0,5/31/2025 0:00,25000000,19,1,,0.0,1.0,5,1,0,1,1829
461883,2023-07-28,23/24,610,931,Ajax,Fulham,22500000,15000000.0,Calvin Bassey,12/31/1999 0:00,Nigeria,Defender,185.0,6/30/2027 0:00,18000000,23,1,137.5,1.0,0.0,7,1,0,3,3861
504581,2023-07-28,23/24,543,1031,Wolves,Luton,5850000,9000000.0,Ryan Giles,1/26/2000 0:00,England,Defender,183.0,6/30/2027 0:00,9000000,23,0,37.953,1.0,0.0,0,0,0,0,0
380350,2023-07-26,23/24,430,1237,Fiorentina,Brighton,16150000,10000000.0,Igor,2/7/1998 0:00,Brazil,Defender,188.0,6/30/2027 0:00,17000000,25,0,81.0,1.0,0.0,4,0,0,1,2629
206040,2023-07-25,23/24,543,931,Wolves,Fulham,6400000,6000000.0,Raúl Jiménez,5/5/1991 0:00,Mexico,Attack,187.0,6/30/2025 0:00,50000000,32,1,37.953,0.0,1.0,9,0,6,5,2686
583189,2023-07-25,23/24,985,703,Man Utd,Nottm Forest,17500000,18000000.0,Anthony Elanga,4/27/2002 0:00,Sweden,Attack,178.0,6/30/2028 0:00,25000000,21,0,170.0,0.0,1.0,0,0,3,2,1429
745461,2023-07-25,23/24,10773,1132,RCD Espanyol B,Burnley,3000000,1000000.0,Luca Koleosho,9/15/2004 0:00,Italy,Attack,175.0,6/30/2027 0:00,7000000,18,0,38.611,0.0,1.0,0,0,0,0,0
398065,2023-07-23,23/24,1003,762,Leicester,Newcastle,44000000,35000000.0,Harvey Barnes,12/9/1997 0:00,England,Attack,182.0,6/30/2028 0:00,35000000,25,1,45.0,0.0,1.0,2,0,8,12,2593
395516,2023-07-22,23/24,15,405,B. Leverkusen,Aston Villa,55000000,50000000.0,Moussa Diaby,7/7/1999 0:00,France,Attack,170.0,6/30/2029 0:00,60000000,24,1,151.0,1.0,0.0,13,0,17,15,3669
234509,2023-07-20,23/24,46,985,Inter,Man Utd,50200000,35000000.0,André Onana,4/2/1996 0:00,Cameroon,Goalkeeper,190.0,6/30/2028 0:00,45000000,27,1,132.0,0.0,1.0,0,0,0,0,900
324882,2023-07-20,23/24,405,1031,Aston Villa,Luton,2900000,4000000.0,Marvelous Nakamba,1/19/1994 0:00,Zimbabwe,Midfield,177.0,6/30/2026 0:00,10000000,29,0,37.953,1.0,0.0,5,0,0,0,904
730861,2023-07-20,23/24,1090,989,AZ Alkmaar,Bournemouth,17870000,15000000.0,Milos Kerkez,11/7/2003 0:00,Hungary,Defender,180.0,6/30/2028 0:00,20000000,19,0,60.5,1.0,0.0,0,0,0,1,176
548729,2023-07-19,23/24,26,1132,FC Basel,Burnley,18600000,10000000.0,Zeki Amdouni,12/4/2000 0:00,Switzerland,Attack,185.0,6/30/2025 0:00,15000000,22,0,106.5,1.0,1.0,0,0,0,0,0
743598,2023-07-16,23/24,221,631,Santos,Chelsea,15000000,13000000.0,Ângelo,12/21/2004 0:00,Brazil,Attack,180.0,6/30/2029 0:00,15000000,18,1,2.441,1.0,0.0,0,0,0,0,0
357662,2023-07-15,23/24,379,11,West Ham,Arsenal,116600000,90000000.0,Declan Rice,1/14/1999 0:00,England,Midfield,188.0,6/30/2028 0:00,120000000,24,1,71.5,0.0,1.0,11,0,5,4,4332
344830,2023-07-14,23/24,337,1031,Birmingham,Luton,4700000,3200000.0,Tahith Chong,12/4/1999 0:00,Netherlands,Attack,185.0,,7000000,23,0,,1.0,0.0,0,0,0,0,0
420243,2023-07-14,23/24,610,11,Ajax,Arsenal,40000000,42000000.0,Jurrien Timber,6/17/2001 0:00,Netherlands,Defender,179.0,6/30/2028 0:00,45000000,22,1,137.5,0.0,1.0,3,0,3,2,3588
