player_id,transfer_date,transfer_season,from_club_id,to_club_id,from_club_name,to_club_name,transfer_fee,market_value_in_eur,name,date_of_birth,country_of_citizenship,position,height_in_cm,contract_expiration_date,highest_market_value_in_eur,age_at_transfer,is_owner_mogul,from_club_uefa_coeff,plays_left_foot,plays_right_foot,season_yellow_cards,season_red_cards,season_goals,season_assists,season_minutes_played
555076,2023-07-13,23/24,1041,989,Olympique Lyon,Bournemouth,15000000,10000000.0,Romain Faivre,7/14/1998 0:00,France,Midfield,180.0,6/30/2025 0:00,15000000,25,0,105.5,1.0,0.0,1,0,10,5,2943
399776,2023-07-12,23/24,1050,405,Villarreal,Aston Villa,33000000,45000000.0,Pau Torres,1/16/1997 0:00,Spain,Defender,192.0,6/30/2028 0:00,50000000,26,1,150.0,1.0,0.0,6,0,6,1,4146
346483,2023-07-05,23/24,631,985,Chelsea,Man Utd,64200000,60000000.0,Mason Mount,1/10/1999 0:00,England,Midfield,181.0,6/30/2028 0:00,75000000,24,1,183.0,0.0,1.0,4,0,13,15,3481
469050,2023-07-04,23/24,543,1148,Wolves,Brentford,26850000,22000000.0,Nathan Collins,4/30/2001 0:00,Ireland,Defender,193.0,6/30/2029 0:00,25000000,22,0,37.953,0.0,1.0,2,1,2,0,1670
397033,2023-07-03,23/24,5,762,AC Milan,Newcastle,58900000,50000000.0,Sandro Tonali,5/8/2000 0:00,Italy,Midfield,181.0,6/30/2028 0:00,60000000,23,1,78.0,0.0,1.0,11,0,5,3,3150
407021,2023-07-03,23/24,349,1031,Barnsley FC,Luton,3500000,2000000.0,Mads Andersen,12/27/1997 0:00,Denmark,Defender,194.0,,5000000,25,0,,0.0,1.0,0,0,0,0,0
565093,2023-07-03,23/24,58,1237,RSC Anderlecht,Brighton,20000000,10000000.0,Bart Verbruggen,8/18/2002 0:00,Netherlands,Goalkeeper,194.0,6/30/2028 0:00,22000000,20,0,60.5,0.0,1.0,0,0,0,0,0
451276,2023-07-02,23/24,23826,31,RB Leipzig,Liverpool,70000000,50000000.0,Dominik Szoboszlai,10/25/2000 0:00,Hungary,Midfield,187.0,6/30/2028 0:00,75000000,22,1,119.0,0.0,1.0,2,0,10,10,2217
51471,2023-07-01,23/24,631,281,Chelsea,Man City,29100000,38000000.0,Mateo Kovacic,5/6/1994 0:00,Croatia,Midfield,177.0,6/30/2027 0:00,45000000,29,1,183.0,0.0,1.0,5,0,2,6,2572
108725,2023-07-01,23/24,762,703,Newcastle,Nottm Forest,17000000,8000000.0,Chris Wood,12/7/1991 0:00,New Zealand,Attack,191.0,6/30/2025 0:00,18000000,31,0,37.953,0.0,1.0,1,0,5,0,2752
125714,2023-07-01,23/24,60,1148,SC Freiburg,Brentford,13000000,10000000.0,Mark Flekken,6/13/1993 0:00,Netherlands,Goalkeeper,195.0,6/30/2027 0:00,12000000,30,0,31.71,1.0,1.0,0,0,0,0,3510
286047,2023-07-01,23/24,749,148,FC Empoli,Tottenham,18500000,16000000.0,Guglielmo Vicario,10/7/1996 0:00,Italy,Goalkeeper,194.0,6/30/2028 0:00,35000000,26,1,,0.0,1.0,1,0,0,0,3510
294057,2023-07-01,23/24,1003,148,Leicester,Tottenham,46300000,60000000.0,James Maddison,11/23/1996 0:00,England,Midfield,175.0,6/30/2028 0:00,70000000,26,1,45.0,0.0,1.0,5,0,14,11,2996
309400,2023-07-01,23/24,631,11,Chelsea,Arsenal,75000000,55000000.0,Kai Havertz,6/11/1999 0:00,Germany,Attack,193.0,6/30/2028 0:00,90000000,24,1,183.0,1.0,0.0,7,0,12,6,2991
330659,2023-07-01,23/24,12,989,AS Roma,Bournemouth,10800000,14000000.0,Justin Kluivert,5/5/1999 0:00,Netherlands,Attack,172.0,6/30/2028 0:00,25000000,24,0,182.0,1.0,1.0,6,1,4,5,1878
344381,2023-07-01,23/24,23826,631,RB Leipzig,Chelsea,60000000,80000000.0,Christopher Nkunku,11/14/1997 0:00,France,Midfield,177.0,6/30/2029 0:00,80000000,25,1,119.0,0.0,1.0,2,0,36,21,4363
391065,2023-07-01,23/24,6574,989,Sassuolo,Bournemouth,25620000,22000000.0,Hamed Junior Traorè,2/16/2000 0:00,Cote d'Ivoire,Midfield,177.0,6/30/2025 0:00,22000000,23,0,33.001,0.0,1.0,4,0,8,4,1840
401320,2023-07-01,23/24,984,1132,West Brom,Burnley,7800000,5000000.0,Dara O'Shea,3/4/1999 0:00,Ireland,Defender,189.0,6/30/2029 0:00,10000000,24,0,,0.0,1.0,0,0,0,0,0
403898,2023-07-01,23/24,18,1132,Bor. M'gladbach,Burnley,15000000,16000000.0,Jordan Beyer,5/19/2000 0:00,Germany,Defender,187.0,6/30/2027 0:00,16000000,23,0,,0.0,1.0,5,0,0,1,1416
431755,2023-07-01,23/24,506,148,Juventus,Tottenham,30000000,50000000.0,Dejan Kulusevski,4/25/2000 0:00,Sweden,Midfield,186.0,6/30/2028 0:00,55000000,23,1,204.0,1.0,0.0,5,0,7,11,2367
444208,2023-07-01,23/24,2288,1132,Swansea,Burnley,4000000,5000000.0,Michael Obafemi,7/6/2000 0:00,Ireland,Attack,170.0,5/31/2025 0:00,5000000,23,0,,0.0,1.0,0,0,0,0,0
473050,2023-07-01,23/24,60,1148,SC Freiburg,Brentford,25000000,25000000.0,Kevin Schade,11/27/2001 0:00,Germany,Attack,185.0,6/30/2028 0:00,25000000,21,0,31.71,0.0,1.0,4,0,5,2,1019
517894,2023-07-01,23/24,13,543,Atlético Madrid,Wolves,50000000,25000000.0,Matheus Cunha,5/27/1999 0:00,Brazil,Attack,183.0,6/30/2027 0:00,45000000,24,0,216.0,0.0,1.0,4,0,7,7,1343
534033,2023-07-01,23/24,1237,31,Brighton,Liverpool,42000000,65000000.0,Alexis Mac Allister,12/24/1998 0:00,Argentina,Midfield,176.0,6/30/2028 0:00,75000000,24,1,37.953,0.0,1.0,4,0,5,2,2207
553875,2023-07-01,23/24,336,148,Sporting CP,Tottenham,40000000,40000000.0,Pedro Porro,9/13/1999 0:00,Spain,Defender,173.0,6/30/2028 0:00,45000000,23,1,104.5,0.0,1.0,8,0,5,5,2201
626724,2023-07-01,23/24,1010,1237,Watford,Brighton,34200000,32000000.0,João Pedro,9/26/2001 0:00,Brazil,Attack,182.0,6/30/2028 0:00,50000000,21,0,,0.0,1.0,1,0,4,1,1712
649020,2023-07-01,23/24,347,543,FC Metz,Wolves,11000000,5000000.0,Boubacar Traoré,8/20/2001 0:00,Mali,Midfield,183.0,6/30/2027 0:00,6000000,21,0,,0.0,1.0,9,0,1,1,1722
776890,2023-07-01,23/24,1050,631,Villarreal,Chelsea,37000000,30000000.0,Nicolas Jackson,6/20/2001 0:00,Senegal,Attack,187.0,6/30/2033 0:00,40000000,22,1,150.0,0.0,1.0,0,0,0,0,0
1012534,2023-07-01,23/24,173,762,Odense BK,Newcastle,8000000,2000000.0,Yankuba Minteh,7/22/2004 0:00,The Gambia,Attack,180.0,6/30/2029 0:00,28000000,18,1,,1.0,0.0,0,0,0,0,0
71292,2023-01-31,22/23,762,703,Newcastle,Nottm Forest,6500000,7000000.0,Jonjo Shelvey,2/27/1992 0:00,England,Midfield,184.0,6/30/2025 0:00,18000000,30,0,,0.0,1.0,0,0,0,0,34
102017,2023-01-31,22/23,631,11,Chelsea,Arsenal,11300000,35000000.0,Jorginho,12/20/1991 0:00,Italy,Midfield,178.0,6/30/2025 0:00,65000000,31,1,236.0,0.0,1.0,4,0,3,0,1760
156501,2023-01-31,22/23,13,703,Atlético Madrid,Nottm Forest,2300000,3000000.0,Felipe,5/16/1989 0:00,Brazil,Defender,190.0,,32000000,33,0,233.0,0.0,1.0,0,0,0,0,283
245056,2023-01-31,22/23,416,931,Torino,Fulham,9800000,13000000.0,Saša Lukić,8/13/1996 0:00,Serbia,Midfield,182.0,6/30/2027 0:00,15000000,26,1,31.635,0.0,1.0,4,0,3,1,1485
272855,2023-01-31,22/23,1184,180,KRC Genk,Southampton,18000000,15000000.0,Paul Onuachu,5/28/1994 0:00,Nigeria,Attack,201.0,6/30/2026 0:00,22000000,28,0,45.0,0.0,1.0,3,0,16,0,1182
538971,2023-01-31,22/23,79,873,VfB Stuttgart,Crystal Palace,12000000,5500000.0,Naouirou Ahamada,3/29/2002 0:00,France,Midfield,183.0,6/30/2025 0:00,10000000,20,0,30.781,0.0,1.0,3,0,2,2,1408
648195,2023-01-31,22/23,294,631,Benfica,Chelsea,121000000,55000000.0,Enzo Fernández,1/17/2001 0:00,Argentina,Midfield,178.0,6/30/2032 0:00,85000000,22,1,170.0,0.0,1.0,6,0,3,7,2178
659089,2023-01-31,22/23,338,989,Dynamo Kyiv,Bournemouth,22700000,15000000.0,Ilya Zabarnyi,9/1/2002 0:00,Ukraine,Defender,189.0,6/30/2029 0:00,32000000,20,0,99.0,0.0,1.0,5,1,0,0,2057
746695,2023-01-31,22/23,273,180,Stade Rennais,Southampton,25000000,18000000.0,Kamaldeen Sulemana,2/15/2002 0:00,Ghana,Attack,175.0,6/30/2027 0:00,22000000,20,0,44.0,0.0,1.0,1,0,1,2,502
667287,2023-01-30,22/23,272,1237,AIK,Brighton,4000000,4000000.0,Yasin Ayari,10/6/2003 0:00,Sweden,Midfield,172.0,6/30/2027 0:00,6000000,19,0,10.5,0.0,1.0,0,0,1,0,263
735570,2023-01-30,22/23,614,543,Flamengo,Wolves,18700000,15000000.0,João Gomes,2/12/2001 0:00,Brazil,Midfield,176.0,6/30/2028 0:00,40000000,21,0,,0.0,1.0,0,0,0,0,0
503733,2023-01-29,22/23,29,762,Everton,Newcastle,45600000,40000000.0,Anthony Gordon,2/24/2001 0:00,England,Attack,183.0,,60000000,21,1,37.835,0.0,1.0,6,0,3,0,1106
620322,2023-01-29,22/23,1041,631,Olympique Lyon,Chelsea,30000000,15000000.0,Malo Gusto,5/19/2003 0:00,France,Defender,178.0,6/30/2030 0:00,35000000,19,1,120.5,0.0,1.0,1,0,0,1,1296
583255,2023-01-27,22/23,698,989,Bristol City,Bournemouth,10250000,3000000.0,Antoine Semenyo,1/7/2000 0:00,Ghana,Attack,185.0,6/30/2029 0:00,20000000,23,0,,0.0,1.0,1,0,1,0,210
324223,2023-01-26,22/23,1031,180,Luton,Southampton,850000,3000000.0,James Bree,12/11/1997 0:00,England,Defender,,6/30/2026 0:00,3000000,25,0,,0.0,1.0,0,0,0,0,180
136401,2023-01-25,22/23,698,543,Bristol City,Wolves,57000,1800000.0,Daniel Bentley,7/13/1993 0:00,England,Goalkeeper,193.0,6/30/2027 0:00,4000000,29,0,,,,0,0,0,0,0
425918,2023-01-23,22/23,3522,11,Spezia Calcio,Arsenal,19500000,8000000.0,Jakub Kiwior,2/15/2000 0:00,Poland,Defender,189.0,6/30/2028 0:00,30000000,22,1,,1.0,0.0,3,0,0,0,1717
649317,2023-01-23,22/23,432,405,Chicago,Aston Villa,16640000,6000000.0,Jhon Durán,12/13/2003 0:00,Colombia,Attack,185.0,6/30/2030 0:00,35000000,19,1,,1.0,0.0,0,0,0,0,0
668547,2023-01-23,22/23,1029,281,Vélez Sarsfield,Man City,11000000,8500000.0,Máximo Perrone,1/7/2003 0:00,Argentina,Midfield,177.0,6/30/2025 0:00,10000000,20,1,,1.0,0.0,0,0,0,0,0
121477,2023-01-22,22/23,379,543,West Ham,Wolves,3750000,2500000.0,Craig Dawson,5/6/1990 0:00,England,Defender,188.0,6/30/2025 0:00,8000000,32,0,53.5,0.0,1.0,3,0,0,0,810
134294,2023-01-20,22/23,405,379,Aston Villa,West Ham,12000000,16000000.0,Danny Ings,7/23/1992 0:00,England,Attack,177.0,6/30/2025 0:00,22000000,30,1,,0.0,1.0,3,0,6,1,890
144028,2023-01-20,22/23,1237,11,Brighton,Arsenal,24000000,30000000.0,Leandro Trossard,12/4/1994 0:00,Belgium,Attack,172.0,6/30/2026 0:00,38000000,28,1,,0.0,1.0,1,0,7,3,1327
503987,2023-01-20,22/23,383,631,PSV Eindhoven,Chelsea,35000000,15000000.0,Noni Madueke,3/10/2002 0:00,England,Attack,182.0,6/30/2030 0:00,35000000,20,1,84.0,1.0,0.0,2,0,2,0,472
564529,2023-01-20,22/23,190,1003,FC Copenhagen,Leicester,14000000,4000000.0,Victor Kristiansen,12/16/2002 0:00,Denmark,Defender,181.0,6/30/2028 0:00,15000000,20,0,74.5,1.0,0.0,6,0,1,1,1656
823231,2023-01-19,22/23,1158,989,FC Lorient,Bournemouth,22500000,10000000.0,Dango Ouattara,2/11/2002 0:00,Burkina Faso,Attack,177.0,6/30/2028 0:00,25000000,20,0,,1.0,0.0,3,0,6,6,1553
74230,2023-01-17,22/23,583,543,Paris SG,Wolves,5000000,20000000.0,Pablo Sarabia,5/11/1992 0:00,Spain,Attack,174.0,6/30/2025 0:00,40000000,30,0,223.0,1.0,0.0,2,0,0,0,452
808509,2023-01-16,22/23,1023,703,Palmeiras,Nottm Forest,20000000,25000000.0,Danilo,4/29/2001 0:00,Brazil,Midfield,177.0,6/30/2029 0:00,28000000,21,0,,1.0,0.0,0,0,0,0,0
537860,2023-01-15,22/23,660,631,Shakhtar D.,Chelsea,70000000,40000000.0,Mykhaylo Mudryk,1/5/2001 0:00,Ukraine,Attack,175.0,6/30/2031 0:00,60000000,22,1,146.0,0.0,1.0,5,1,10,8,1433
538977,2023-01-14,22/23,533,399,TSG Hoffenheim,Leeds,40500000,16000000.0,Georginio Rutter,4/20/2002 0:00,France,Attack,182.0,6/30/2028 0:00,28000000,20,0,30.781,1.0,0.0,2,0,2,2,1101
170934,2023-01-13,22/23,417,543,OGC Nice,Wolves,11000000,7000000.0,Mario Lemina,9/1/1993 0:00,Gabon,Midfield,184.0,6/30/2025 0:00,15000000,29,0,28.5,0.0,1.0,1,1,0,0,1012
193098,2023-01-11,22/23,150,405,Real Betis,Aston Villa,13500000,20000000.0,Àlex Moreno,6/8/1993 0:00,Spain,Defender,179.0,5/31/2025 0:00,20000000,29,1,49.0,1.0,0.0,1,0,0,3,1417
748319,2023-01-11,22/23,1444,180,Racing Club,Southampton,13650000,8500000.0,Carlos Alcaraz,11/30/2002 0:00,Argentina,Midfield,183.0,6/30/2029 0:00,15000000,20,0,,0.0,1.0,0,0,0,0,0
119150,2023-01-06,22/23,419,180,Dinamo Zagreb,Southampton,5750000,10000000.0,Mislav Orsic,12/29/1992 0:00,Croatia,Attack,179.0,6/30/2025 0:00,12000000,30,0,72.5,0.0,1.0,1,0,5,1,806
463603,2023-01-05,22/23,162,631,Monaco,Chelsea,38000000,40000000.0,Benoît Badiashile,3/26/2001 0:00,France,Defender,194.0,6/30/2030 0:00,40000000,21,1,86.0,1.0,0.0,5,0,2,0,1289
263361,2023-01-03,22/23,409,399,RB Salzburg,Leeds,12000000,12000000.0,Maximilian Wöber,2/4/1998 0:00,Austria,Defender,188.0,6/30/2027 0:00,14000000,24,0,114.5,1.0,0.0,0,0,0,1,166
434675,2023-01-01,22/23,383,31,PSV Eindhoven,Liverpool,42000000,60000000.0,Cody Gakpo,5/7/1999 0:00,Netherlands,Attack,193.0,6/30/2028 0:00,60000000,23,1,84.0,0.0,1.0,1,0,12,15,1887
743600,2023-01-01,22/23,978,631,Vasco da Gama,Chelsea,12500000,10000000.0,Andrey Santos,5/3/2004 0:00,Brazil,Midfield,180.0,6/30/2025 0:00,25000000,18,1,,0.0,1.0,0,0,0,0,0
787232,2023-01-01,22/23,687,631,Molde FK,Chelsea,12000000,7000000.0,David Datro Fofana,12/22/2002 0:00,Cote d'Ivoire,Attack,180.0,6/30/2025 0:00,12000000,20,1,36.5,0.0,1.0,0,0,1,0,354
967948,2023-01-01,22/23,6954,762,Central Coast,Newcastle,350000,800000.0,Garang Kuol,9/15/2004 0:00,Australia,Attack,175.0,6/30/2026 0:00,800000,18,1,,0.0,1.0,0,0,0,0,0
983989,2023-01-01,22/23,1418,1237,Rosario Central,Brighton,6000000,9000000.0,Facundo Buonanotte,12/23/2004 0:00,Argentina,Midfield,174.0,6/30/2025 0:00,18000000,18,0,,1.0,0.0,0,0,0,0,0
58864,2022-09-01,22/23,131,631,Barcelona,Chelsea,12000000,15000000.0,Pierre-Emerick Aubameyang,6/18/1989 0:00,Gabon,Attack,187.0,6/30/2026 0:00,75000000,33,1,271.0,0.0,1.0,3,0,17,2,2554
126665,2022-09-01,22/23,583,29,Paris SG,Everton,4000000,12000000.0,Idrissa Gueye,9/26/1989 0:00,Senegal,Midfield,174.0,6/30/2025 0:00,30000000,32,1,223.0,0.0,1.0,5,0,4,1,2044
142310,2022-09-01,22/23,543,703,Wolves,Nottm Forest,2600000,6000000.0,Willy Boly,2/3/1991 0:00,Cote d'Ivoire,Defender,195.0,6/30/2025 0:00,18000000,31,0,37.835,0.0,1.0,1,0,0,0,900
168157,2022-09-01,22/23,543,405,Wolves,Aston Villa,15000000,28000000.0,Leander Dendoncker,4/15/1995 0:00,Belgium,Midfield,188.0,6/30/2025 0:00,32000000,27,1,37.835,0.0,1.0,4,0,2,2,2112
238266,2022-09-01,22/23,244,180,Marseille,Southampton,8000000,16000000.0,Duje Caleta-Car,9/17/1996 0:00,Croatia,Defender,193.0,6/30/2027 0:00,25000000,25,0,73.0,0.0,1.0,6,0,2,1,2331
284730,2022-09-01,22/23,16,281,Bor. Dortmund,Man City,20000000,30000000.0,Manuel Akanji,7/19/1995 0:00,Switzerland,Defender,188.0,6/30/2027 0:00,45000000,27,1,184.0,0.0,1.0,3,0,1,0,3031
292808,2022-09-01,22/23,1421,1003,Stade Reims,Leicester,17000000,10000000.0,Wout Faes,4/3/1998 0:00,Belgium,Defender,187.0,6/30/2027 0:00,20000000,24,0,23.515,0.0,1.0,2,0,4,0,3330
423744,2022-09-01,22/23,631,1237,Chelsea,Brighton,8300000,12000000.0,Billy Gilmour,6/11/2001 0:00,Scotland,Midfield,170.0,6/30/2029 0:00,18000000,21,0,236.0,0.0,1.0,2,0,0,2,1959
505219,2022-09-01,22/23,985,29,Man Utd,Everton,10400000,7000000.0,James Garner,3/13/2001 0:00,England,Midfield,182.0,6/30/2026 0:00,22000000,21,1,209.0,0.0,1.0,1,0,0,2,358
506470,2022-09-01,22/23,1181,703,Blackpool,Nottm Forest,2300000,2000000.0,Josh Bowler,3/5/1999 0:00,England,Attack,184.0,6/30/2025 0:00,2000000,23,0,,1.0,0.0,0,0,0,0,0
525287,2022-09-01,22/23,294,931,Benfica,Fulham,5000000,8000000.0,Carlos Vinícius,3/25/1995 0:00,Brazil,Attack,190.0,6/30/2025 0:00,20000000,27,1,170.0,1.0,0.0,8,0,7,7,1466
369567,2022-08-31,22/23,79,543,VfB Stuttgart,Wolves,18000000,25000000.0,Sasa Kalajdzic,7/7/1997 0:00,Austria,Attack,200.0,6/30/2027 0:00,25000000,25,0,30.781,0.0,1.0,2,0,6,2,1221
475411,2022-08-31,22/23,1003,631,Leicester,Chelsea,80400000,40000000.0,Wesley Fofana,12/17/2000 0:00,France,Defender,186.0,6/30/2029 0:00,65000000,21,1,45.0,0.0,1.0,2,0,0,0,630
355915,2022-08-30,22/23,800,148,Atalanta BC,Tottenham,52000000,48000000.0,Cristian Romero,4/27/1998 0:00,Argentina,Defender,185.0,6/30/2027 0:00,65000000,24,1,66.5,0.0,1.0,10,0,1,0,2223
602105,2022-08-30,22/23,610,985,Ajax,Man Utd,95000000,35000000.0,Antony,2/24/2000 0:00,Brazil,Attack,172.0,6/30/2027 0:00,75000000,22,1,164.5,1.0,0.0,6,0,13,10,2610
444523,2022-08-29,22/23,1041,379,Olympique Lyon,West Ham,42950000,35000000.0,Lucas Paquetá,8/27/1997 0:00,Brazil,Midfield,180.0,6/30/2027 0:00,65000000,25,1,120.5,1.0,0.0,4,0,11,7,3277
217115,2022-08-26,22/23,1237,29,Brighton,Everton,11800000,18000000.0,Neal Maupay,8/14/1996 0:00,France,Attack,171.0,6/30/2025 0:00,22000000,26,1,,0.0,1.0,7,0,9,2,2484
260166,2022-08-26,22/23,40,703,G. Bordeaux,Nottm Forest,4000000,7000000.0,Ui-jo Hwang,8/28/1992 0:00,"Korea, South",Attack,185.0,6/30/2025 0:00,7000000,30,0,23.515,1.0,1.0,3,0,11,2,2525
349066,2022-08-26,22/23,681,762,Real Sociedad,Newcastle,70000000,30000000.0,Alexander Isak,9/21/1999 0:00,Sweden,Attack,192.0,6/30/2028 0:00,75000000,22,1,48.5,0.0,1.0,7,0,10,3,2761
181778,2022-08-23,22/23,631,379,Chelsea,West Ham,15400000,14000000.0,Emerson,8/3/1994 0:00,Italy,Defender,176.0,6/30/2026 0:00,30000000,28,1,236.0,1.0,0.0,4,1,1,2,2857
16306,2022-08-22,22/23,418,985,Real Madrid,Man Utd,70650000,40000000.0,Casemiro,2/23/1992 0:00,Brazil,Midfield,185.0,6/30/2026 0:00,80000000,30,1,381.0,0.0,1.0,16,0,1,4,3928
429014,2022-08-19,22/23,543,703,Wolves,Nottm Forest,29500000,11000000.0,Morgan Gibbs-White,1/27/2000 0:00,England,Midfield,171.0,6/30/2027 0:00,40000000,22,0,37.835,0.0,1.0,1,0,0,0,7
622380,2022-08-19,22/23,46,631,Inter,Chelsea,14860000,1000000.0,Cesare Casadei,1/10/2003 0:00,Italy,Midfield,192.0,6/30/2028 0:00,12000000,19,1,133.0,0.0,1.0,0,0,0,0,0
601883,2022-08-18,22/23,336,543,Sporting CP,Wolves,47400000,35000000.0,Matheus Nunes,8/27/1998 0:00,Portugal,Midfield,183.0,6/30/2028 0:00,55000000,23,0,93.5,0.0,1.0,8,0,3,4,3304
228948,2022-08-17,22/23,583,379,Paris SG,West Ham,12000000,22000000.0,Thilo Kehrer,9/21/1996 0:00,Germany,Defender,186.0,6/30/2028 0:00,35000000,25,1,223.0,1.0,1.0,2,0,2,0,1660
349599,2022-08-16,22/23,1050,1237,Villarreal,Brighton,17800000,20000000.0,Pervis Estupiñán,1/21/1998 0:00,Ecuador,Defender,175.0,6/30/2027 0:00,35000000,24,0,137.0,1.0,0.0,5,0,0,2,2345
366930,2022-08-16,22/23,58,281,RSC Anderlecht,Man City,15000000,10000000.0,Sergio Gómez,9/4/2000 0:00,Spain,Attack,171.0,6/30/2030 0:00,15000000,21,1,68.5,1.0,0.0,4,0,5,11,3095
